"","ID","region","MAT","MAP","ANPP"
"2",2,"IA",22,4360,23
"8",8,"IA",22,4360,21.8
"28",71,"Neo",25.5,2500,10.5
"29",72,"Neo",25.5,2500,12.1
"31",74,"Neo",19.1,2500,11.1
"41",85,"Neo",27.2,1171,11.3
"43",87,"Neo",26.7,2200,12.7
"44",89,"Neo",27,2285,13.6
"57",104,"Neo",27.23,2272,12.6
"66",113,"Neo",26.67,2933,14.9
"67",114,"Neo",26.33,2142,11.8
"68",115,"Neo",26.33,2142,11.9
"77",125,"Neo",27.08,2272,11
"78",126,"Neo",27.08,2272,10.6
"81",139,"Neo",26.96,2314,12.2
"82",141,"Neo",26.96,2314,15.8
"83",142,"Neo",26.96,2314,13.9
"87",170,"Neo",26.7,1750,8.2
"92",176,"Neo",26.7,2300,12.8
"102",191,"Neo",26,2083,10.53
"103",192,"Neo",26,2083,12.3
"104",193,"Neo",26,2083,11.9
"107",198,"Neo",26.88,2314,13.5
"108",199,"Neo",26.88,2314,15
"122",262,"IA",21.8,1493,14.8
"139",282,"IA",22.1,1771,12.5
"140",283,"IA",18.5,1749,13
"141",284,"IA",21.7,1487,15.1
"143",286,"Neo",23.7,6885,17.4
"152",296,"Neo",22.7,2078,14.6
"153",297,"Neo",25.5,2828,7.9
"155",300,"Neo",26.34,2888,14.5
"156",301,"Neo",26.34,2888,15
"163",310,"Neo",19,4437,12.6
"171",318,"Neo",25.8,4300,12.2
"172",319,"Neo",25.8,4300,12
"186",375,"Neo",28,5750,22.1
"187",376,"Neo",28,5750,29.2
"197",390,"AF",26.2,2350,16.3
"198",395,"AF",26.2,2350,14.8
"199",396,"AF",26.2,2350,12.9
"204",416,"Neo",19.4,2230,10.6
"205",417,"Neo",17.5,2300,8.9
"206",418,"Neo",15.7,1950,9.2
"207",420,"Neo",13.2,5000,3.9
"208",421,"Neo",9.4,4500,2.8
"238",467,"Neo",26.06,3476,18.6
"239",468,"Neo",26.06,3476,16.3
"240",470,"Neo",26.3,3041,12.54
"243",480,"Neo",26,3450,12.9
"288",562,"IA",18,4800,4.2
"289",563,"IA",27,5310,10.5
"290",564,"IA",28.6,6100,13.2
"291",565,"IA",26.5,6520,12.9
"292",566,"IA",22.2,7670,15.3
"297",571,"IA",26.6,2800,10.2
"298",572,"IA",24.6,3200,11.9
"299",573,"IA",26.6,2800,8.5
"300",574,"IA",25.6,3000,11.6
"301",575,"IA",27,821,7.7
"302",576,"IA",27,821,2.9
"303",577,"IA",27,821,3.5
"304",578,"IA",25,1247,9.2
"305",579,"IA",25,1247,8.9
"306",580,"IA",25,1247,7.4
"307",581,"IA",25,1247,7.2
"309",583,"IA",20.8,3534,13.1
"311",585,"IA",27.5,3600,13.9
"313",587,"IA",25,1862,16.2
"325",599,"IA",27,4800,20
"337",611,"Neo",15.5,2200,10
"338",612,"Neo",15.5,2200,6.5
"339",613,"Neo",15.5,2200,7.6
"340",614,"Neo",15.5,2200,7.6
"359",652,"IA",27,3400,15
"362",655,"IA",23,2100,13.1
"363",656,"IA",23,2509,17.1
"364",657,"IA",16.7,2509,8.1
"365",658,"IA",10.1,2714,2
"366",659,"IA",12,3285,7.3
"367",660,"IA",9.9,2085,8.2
"368",661,"IA",23.3,2509,19.1
"369",662,"IA",18.3,2509,12.2
"370",663,"IA",12.6,3285,7.8
"388",683,"IA",18.3,2600,6
"389",684,"IA",18.3,2600,11.9
"390",685,"IA",18.3,2600,4.9
"391",686,"IA",18.3,2600,8.5
"392",687,"IA",18.3,2380,9.3
"393",688,"IA",18.3,2380,10.8
"395",690,"Neo",24.9,707,5.3
"396",691,"Neo",24.9,707,5.5
"397",692,"Neo",24.9,707,6.4
"398",693,"Neo",24.9,707,7.1
"399",694,"Neo",24.9,707,9.5
"417",716,"Neo",20.2,7246,11.6
"430",730,"Neo",26.26,2912,13.8
"435",738,"Neo",26.11,2912,18
"438",742,"IA",13,3985,11.4
"443",749,"Neo",26.81,2631,23
"452",765,"Neo",25.2,2730,16.6
"453",766,"Neo",25.19,2730,15.4
"457",771,"Neo",25.16,2730,14.9
"472",788,"Neo",26.81,2631,18.9
"473",789,"Neo",26.69,2715,23.7
"477",813,"Neo",11.8,1776,4.4
"478",814,"Neo",17.4,1827,4.5
"479",815,"Neo",18,2472,4.5
"480",816,"Neo",12.5,1700,6.2
"481",817,"Neo",13.5,2318,6.8
"482",818,"Neo",20.7,3087,7.7
"483",819,"Neo",18.8,2631,8.8
"502",852,"IA",27.2,1100,5.8
"507",858,"IA",27,3440,10.5
"508",859,"IA",27,2060,21.8
"511",866,"Neo",23,3500,13.9
"512",867,"Neo",20.9,4300,9.8
"513",868,"Neo",21,3500,12
"514",869,"Neo",24.8,1240,10.1
"515",870,"Neo",20.9,3590,7.4
"516",871,"Neo",20.9,4300,5.7
"517",872,"Neo",13,4300,5.8
"518",874,"Neo",16,4300,2.8
"519",875,"Neo",20,5800,4
"520",878,"Neo",16.5,2200,9.5
"521",879,"Neo",16.5,2450,10.5
"522",880,"Neo",16.5,2750,9.3
"523",881,"Neo",16.5,3350,9.2
"524",882,"Neo",16.5,4050,7.1
"525",883,"Neo",16.5,5050,4.1
"526",886,"Neo",26,930,2
"531",892,"Neo",18.6,4400,9
"532",893,"Neo",19,4400,3.8
"534",896,"Neo",15.6,2500,8.9
"535",897,"Neo",16,2500,8.9
"536",898,"Neo",16,2500,5.4
"537",899,"Neo",16,2500,9.4
"538",900,"Neo",16,2500,14
"542",904,"Neo",23.1,4500,4
"551",913,"Neo",16,2500,10.54
"552",914,"Neo",16,2500,9.7
"553",915,"Neo",16,2500,8.02
"558",920,"Neo",12.6,1500,11
"571",933,"Neo",26.02,3178,9.1
"577",944,"Neo",26,3500,14.9
"579",1000,"EMDI",-9.8,175,2.105263158
"580",1001,"EMDI",-4.6,405,6.105263158
"581",1002,"EMDI",-3.8,430,3.157894737
"582",1003,"EMDI",-3.5,419,6.315789474
"583",1004,"EMDI",-0.3,374,5.263157895
"584",1005,"EMDI",-0.2,371,3.789473684
"585",1006,"EMDI",-0.2,964,1.894736842
"586",1007,"EMDI",-0.1,371,10.10526316
"587",1008,"EMDI",0.3,373,8
"588",1009,"EMDI",2.7,693,8.631578947
"589",1010,"EMDI",2.7,693,8.989473684
"590",1011,"EMDI",2.8,706,12
"591",1012,"EMDI",2.8,704,8.210526316
"592",1013,"EMDI",2.8,701,7.578947368
"593",1014,"EMDI",2.8,379,8.842105263
"594",1015,"EMDI",2.8,698,6.210526316
"595",1016,"EMDI",2.8,699,9.894736842
"596",1017,"EMDI",2.8,695,8.631578947
"597",1018,"EMDI",2.8,696,8.842105263
"598",1019,"EMDI",2.8,694,7.578947368
"599",1020,"EMDI",2.9,709,5.473684211
"600",1021,"EMDI",2.9,708,8.210526316
"601",1022,"EMDI",3,713,8.210526316
"602",1023,"EMDI",3,712,3.157894737
"603",1024,"EMDI",3,712,6.947368421
"604",1025,"EMDI",3,710,6.947368421
"605",1026,"EMDI",1.7,475,4
"606",1027,"EMDI",3.7,563,8.210526316
"607",1028,"EMDI",3.7,691,12.42105263
"608",1029,"EMDI",4.5,838,6.315789474
"609",1030,"EMDI",4.6,799,8.842105263
"610",1031,"EMDI",4.6,814,9.136842105
"611",1032,"EMDI",4.7,1278,9.473684211
"612",1033,"EMDI",4.7,800,8.842105263
"613",1034,"EMDI",4.7,835,6
"614",1035,"EMDI",4.9,858,7.305263158
"615",1036,"EMDI",4.9,1836,7.978947368
"616",1037,"EMDI",5.2,579,7.789473684
"617",1038,"EMDI",5.3,551,8
"618",1039,"EMDI",5.4,662,3.263157895
"619",1040,"EMDI",5.4,1135,4
"620",1041,"EMDI",5.5,536,6.210526316
"621",1042,"EMDI",5.5,560,7.157894737
"622",1043,"EMDI",5.7,1163,8.315789474
"623",1044,"EMDI",5.7,1156,6.252631579
"624",1045,"EMDI",5.7,1131,14.52631579
"625",1046,"EMDI",5.9,1192,9.536842105
"626",1047,"EMDI",6,628,9.684210526
"627",1048,"EMDI",6.1,778,6.315789474
"628",1049,"EMDI",6.2,752,7.010526316
"629",1050,"EMDI",6.7,748,7.157894737
"630",1051,"EMDI",6.7,718,10.52631579
"631",1052,"EMDI",6.8,907,10.10526316
"632",1053,"EMDI",7,819,7.368421053
"633",1054,"EMDI",7.1,649,16.63157895
"634",1055,"EMDI",7.5,1093,11.22105263
"635",1056,"EMDI",7.5,1091,6.526315789
"636",1057,"EMDI",7.7,1096,8.421052632
"637",1058,"EMDI",7.7,641,8.631578947
"638",1059,"EMDI",7.7,904,12.21052632
"639",1060,"EMDI",7.7,838,6.947368421
"640",1061,"EMDI",7.8,1103,8.421052632
"641",1062,"EMDI",7.8,873,12.42105263
"642",1063,"EMDI",7.8,596,9.831578947
"643",1064,"EMDI",7.9,984,10.73684211
"644",1065,"EMDI",7.9,576,14.94736842
"645",1066,"EMDI",7.9,815,8.210526316
"646",1067,"EMDI",8,1127,9.052631579
"647",1068,"EMDI",8,1107,10.94736842
"648",1069,"EMDI",8,1089,8.631578947
"649",1070,"EMDI",8,985,14.10526316
"650",1071,"EMDI",8,630,7.368421053
"651",1072,"EMDI",8.2,810,7.221052632
"652",1073,"EMDI",8.3,641,10.10526316
"653",1074,"EMDI",8.4,628,10.10526316
"654",1075,"EMDI",8.4,921,10.52631579
"655",1076,"EMDI",8.5,930,10.73684211
"656",1077,"EMDI",8.5,947,12.21052632
"657",1078,"EMDI",8.5,890,6.947368421
"658",1079,"EMDI",8.5,893,14.31578947
"659",1080,"EMDI",8.6,988,12.84210526
"660",1081,"EMDI",8.6,940,12.10526316
"661",1082,"EMDI",8.9,638,2.736842105
"662",1083,"EMDI",9,898,15.78947368
"663",1084,"EMDI",9,644,7.157894737
"664",1085,"EMDI",9.3,602,8.631578947
"665",1086,"EMDI",9.3,829,10.10526316
"666",1087,"EMDI",9.3,1264,9.894736842
"667",1088,"EMDI",9.3,1297,9.894736842
"668",1089,"EMDI",9.4,560,17.89473684
"669",1090,"EMDI",9.6,548,7.305263158
"670",1091,"EMDI",9.7,802,8.105263158
"671",1092,"EMDI",9.7,776,11.15789474
"672",1093,"EMDI",9.7,206,5.684210526
"673",1094,"EMDI",9.8,789,11.36842105
"674",1095,"EMDI",9.9,1243,12.63157895
"675",1096,"EMDI",9.9,1646,7.894736842
"676",1097,"EMDI",10.1,686,9.684210526
"677",1098,"EMDI",10.2,506,5.052631579
"678",1099,"EMDI",10.2,600,11.36842105
"679",1100,"EMDI",10.4,625,4.421052632
"680",1101,"EMDI",10.7,888,17.47368421
"681",1102,"EMDI",10.7,632,8.736842105
"682",1103,"EMDI",10.7,635,4.842105263
"683",1104,"EMDI",11,1865,10.10526316
"684",1105,"EMDI",11.3,1834,11.57894737
"685",1106,"EMDI",11.9,1830,15.78947368
"686",1107,"EMDI",11.9,1172,8.631578947
"687",1108,"EMDI",12.1,1439,5.473684211
"688",1109,"EMDI",12.1,1024,15.57894737
"689",1110,"EMDI",12.5,962,6.105263158
"690",1111,"EMDI",12.7,1250,6.315789474
"691",1112,"EMDI",12.8,1424,6.210526316
"692",1113,"EMDI",12.9,1480,9.894736842
"693",1114,"EMDI",12.9,1419,7.578947368
"694",1115,"EMDI",13.1,1464,8.631578947
"695",1116,"EMDI",13.3,1400,9.831578947
"696",1117,"EMDI",13.4,2535,18.31578947
"697",1118,"EMDI",13.9,1251,9.431578947
"698",1119,"EMDI",14.1,1330,12
"699",1120,"EMDI",14.2,1774,18.10526316
"700",1121,"EMDI",14.3,1749,9.010526316
"701",1122,"EMDI",14.4,2483,13.83157895
"702",1123,"EMDI",14.4,1001,12.21052632
"703",1124,"EMDI",14.5,1308,7.368421053
"704",1125,"EMDI",14.5,706,4
"705",1126,"EMDI",15.2,1286,14.94736842
"706",1127,"EMDI",15.8,1997,18.31578947
"707",1128,"EMDI",16.5,1301,6.105263158
"708",1129,"EMDI",17.4,2562,18.73684211
"709",1130,"EMDI",18.1,1581,15.78947368
"710",1131,"EMDI",21.4,1332,12.90526316
"711",1132,"EMDI",24.7,1206,20.42105263
"712",1133,"EMDI",25.1,1163,12.73684211
"713",1134,"EMDI",26,456,11.26315789
"714",1135,"EMDI",-9.6,213,1.368421053
"715",1136,"EMDI",-5.4,500,5.810526316
"716",1137,"EMDI",-4,425,9.978947368
"717",1138,"EMDI",-4,425,6.863157895
"718",1139,"EMDI",-4,425,5.157894737
"719",1140,"EMDI",-1.1,432,5.747368421
"720",1141,"EMDI",-9.3,298,1.410526316
"721",1142,"EMDI",-5.7,454,5.473684211
"722",1143,"EMDI",-5,433,3.073684211
"723",1144,"EMDI",2.3,644,10.52631579
"724",1145,"EMDI",2.3,640,8.315789474
"725",1146,"EMDI",9.9,807,10.94736842
"726",1147,"EMDI",10.1,1536,17.47368421
"727",1148,"EMDI",10.5,919,17.76842105
"728",1149,"EMDI",10.8,1464,13.68421053
"729",1150,"EMDI",12.1,2079,11.51578947
"730",1151,"EMDI",12.7,944,12.21052632
"731",1152,"EMDI",12.9,1128,11.45263158
"732",1153,"EMDI",14.8,2138,12.25263158
"733",1154,"EMDI",15.2,1069,11.11578947
"734",1155,"EMDI",-6.7,515,7.642105263
"735",1156,"EMDI",-4.7,536,2.231578947
"736",1157,"EMDI",-4.4,400,2.526315789
"737",1158,"EMDI",-4,501,8.610526316
"738",1159,"EMDI",-4,650,5.2
"739",1160,"EMDI",-3.9,293,1.326315789
"740",1161,"EMDI",-3.6,424,1.894736842
"741",1162,"EMDI",-3.5,287,7.810526316
"742",1163,"EMDI",-3.5,420,2.526315789
"743",1164,"EMDI",-3.5,420,4.210526316
"744",1165,"EMDI",-3.5,418,2.315789474
"745",1166,"EMDI",-3.4,286.8,1.115789474
"746",1167,"EMDI",-3.4,432,2.947368421
"747",1168,"EMDI",-3.4,429,2.526315789
"748",1169,"EMDI",-3.4,418,2.736842105
"749",1170,"EMDI",-3.1,252,3.684210526
"750",1171,"EMDI",-2.1,387,4.905263158
"751",1172,"EMDI",-1.7,544,5.578947368
"752",1173,"EMDI",-1.6,395,1.747368421
"753",1174,"EMDI",-1.2,499,5.642105263
"754",1175,"EMDI",-1.1,405,2.442105263
"755",1176,"EMDI",-1.1,477,2.8
"756",1177,"EMDI",-1.1,364,4.842105263
"757",1178,"EMDI",-1,794,2.736842105
"758",1179,"EMDI",-1,362,2.736842105
"759",1180,"EMDI",-0.9,370,2.526315789
"760",1181,"EMDI",-0.9,376,2.631578947
"761",1182,"EMDI",-0.9,378,3.052631579
"762",1183,"EMDI",-0.6,500,4.421052632
"763",1184,"EMDI",-0.4,374,4.421052632
"764",1185,"EMDI",-0.3,374,3.789473684
"765",1186,"EMDI",1,422,4.273684211
"766",1187,"EMDI",1,454,7.578947368
"767",1188,"EMDI",1.3,579,0.842105263
"768",1189,"EMDI",1.4,630,6.905263158
"769",1190,"EMDI",1.5,1262,9.536842105
"770",1191,"EMDI",1.8,608,3.221052632
"771",1192,"EMDI",1.9,688,5.536842105
"772",1193,"EMDI",2.2,1108,4.463157895
"773",1194,"EMDI",2.7,424,6.947368421
"774",1195,"EMDI",2.8,704,5.473684211
"775",1196,"EMDI",2.8,706,4.357894737
"776",1197,"EMDI",2.8,701,2.947368421
"777",1198,"EMDI",2.8,702,3.157894737
"778",1199,"EMDI",2.8,697,3.726315789
"779",1200,"EMDI",2.9,709,3.684210526
"780",1201,"EMDI",2.9,709,3.578947368
"781",1202,"EMDI",2.9,710,2.736842105
"782",1203,"EMDI",2.9,708,4.421052632
"783",1204,"EMDI",2.9,710,4.631578947
"784",1205,"EMDI",2.9,709,3.368421053
"785",1206,"EMDI",2.9,709,4
"786",1207,"EMDI",3,711,5.473684211
"787",1208,"EMDI",3.2,582,9.052631579
"788",1209,"EMDI",3.3,578,5.2
"789",1210,"EMDI",3.6,597,4.147368421
"790",1211,"EMDI",3.6,576,6.105263158
"791",1212,"EMDI",3.6,569,4.842105263
"792",1213,"EMDI",3.7,679,3.263157895
"793",1214,"EMDI",3.7,770,5.263157895
"794",1215,"EMDI",4,600,0.736842105
"795",1216,"EMDI",4.1,932,8.631578947
"796",1217,"EMDI",4.2,627,2.947368421
"797",1218,"EMDI",4.3,611,6.315789474
"798",1219,"EMDI",4.3,609,3.368421053
"799",1220,"EMDI",4.4,936,9.894736842
"800",1221,"EMDI",4.4,935,3.789473684
"801",1222,"EMDI",4.5,798,6.105263158
"802",1223,"EMDI",4.5,706,8.484210526
"803",1224,"EMDI",4.6,928,4.421052632
"804",1225,"EMDI",5.3,607,2.884210526
"805",1226,"EMDI",-4.8,1180,8.631578947
"806",1227,"EMDI",1.9,1068,6.526315789
"807",1228,"EMDI",3.2,594,9.578947368
"808",1229,"EMDI",3.4,281,5.852631579
"809",1230,"EMDI",3.7,1866,6.105263158
"810",1231,"EMDI",4,310,5.473684211
"811",1232,"EMDI",4.2,840,5.221052632
"812",1233,"EMDI",4.3,825,10.42105263
"813",1234,"EMDI",4.5,1137,9.010526316
"814",1235,"EMDI",5.7,624,5.684210526
"815",1236,"EMDI",5.7,1161,9.263157895
"816",1237,"EMDI",6,314,1.052631579
"817",1238,"EMDI",6.3,602,11.15789474
"818",1239,"EMDI",6.4,1716,4
"819",1240,"EMDI",6.6,927,10.21052632
"820",1241,"EMDI",6.8,1325,6.736842105
"821",1242,"EMDI",6.8,766,13.38947368
"822",1243,"EMDI",6.8,539,7.789473684
"823",1244,"EMDI",6.8,1516,15.78947368
"824",1245,"EMDI",6.8,384,7.157894737
"825",1246,"EMDI",7,785,13.78947368
"826",1247,"EMDI",7.3,550,2.105263158
"827",1248,"EMDI",7.3,794,9.073684211
"828",1249,"EMDI",7.4,586,4.210526316
"829",1250,"EMDI",7.4,1093,19.57894737
"830",1251,"EMDI",7.4,1537,18.16842105
"831",1252,"EMDI",7.6,853,10.52631579
"832",1253,"EMDI",7.6,1678,9.263157895
"833",1254,"EMDI",7.6,1865,7.894736842
"834",1255,"EMDI",7.7,997,15.57894737
"835",1256,"EMDI",7.7,1446,15.36842105
"836",1257,"EMDI",7.8,892,7.368421053
"837",1258,"EMDI",7.8,820,9.263157895
"838",1259,"EMDI",8.2,824,8.210526316
"839",1260,"EMDI",8.3,689,10.52631579
"840",1261,"EMDI",8.3,591,6.736842105
"841",1262,"EMDI",8.4,738,20.21052632
"842",1263,"EMDI",8.5,1403,6
"843",1264,"EMDI",8.5,484,5.473684211
"844",1265,"EMDI",8.6,1732,11.22105263
"845",1266,"EMDI",8.7,1279,8.421052632
"846",1267,"EMDI",8.8,1061,14.31578947
"847",1268,"EMDI",9.2,990,9.915789474
"848",1269,"EMDI",9.2,656,14.52631579
"849",1270,"EMDI",9.3,790,6.105263158
"850",1271,"EMDI",9.3,1379,6.947368421
"851",1272,"EMDI",9.3,582,4.631578947
"852",1273,"EMDI",9.3,1699,11.05263158
"853",1274,"EMDI",9.6,1209,2.947368421
"854",1275,"EMDI",9.8,1970,11.26315789
"855",1276,"EMDI",9.8,1180,14.31578947
"856",1277,"EMDI",9.9,580,5.684210526
"857",1278,"EMDI",10.5,1226,13.05263158
"858",1279,"EMDI",10.5,806,4.842105263
"859",1280,"EMDI",10.5,1584,7.578947368
"860",1281,"EMDI",10.6,1564,7.684210526
"861",1282,"EMDI",11.1,1392,10.31578947
"862",1283,"EMDI",11.2,2264,12.77894737
"863",1284,"EMDI",11.3,2289,17.36842105
"864",1285,"EMDI",11.9,1515,26.46315789
"865",1286,"EMDI",11.9,1692,12.14736842
"866",1287,"EMDI",11.9,1454,13.05263158
"867",1288,"EMDI",12,694,8
"868",1289,"EMDI",12.1,964,14.73684211
"869",1290,"EMDI",12.4,1308,10.63157895
"870",1291,"EMDI",12.4,208,2.526315789
"871",1292,"EMDI",12.4,1316,16.98947368
"872",1293,"EMDI",12.7,2110,13.89473684
"873",1294,"EMDI",12.8,1493,23.13684211
"874",1295,"EMDI",12.8,1356,9.894736842
"875",1296,"EMDI",12.9,1739,6.105263158
"876",1297,"EMDI",13.2,1456,13.47368421
"877",1298,"EMDI",13.3,2194,10.52631579
"878",1299,"EMDI",13.6,2073,14.52631579
"879",1300,"EMDI",13.6,2228,15.36842105
"880",1301,"EMDI",13.9,1080,4
"881",1302,"EMDI",14.2,3096,14.61052632
"882",1303,"EMDI",14.3,666,13.47368421
"883",1304,"EMDI",14.4,1612,11.93684211
"884",1305,"EMDI",14.7,2007,10.58947368
"885",1306,"EMDI",14.9,1413,8.842105263
"886",1307,"EMDI",15.2,1292,13.26315789
"887",1308,"EMDI",15.2,1080,23.43157895
"888",1309,"EMDI",15.3,1166,13.78947368
"889",1310,"EMDI",15.5,1127,11.15789474
"890",1311,"EMDI",15.7,1484,4.631578947
"891",1312,"EMDI",15.7,1352,9.052631579
"892",1313,"EMDI",15.7,1997,23.15789474
"893",1314,"EMDI",16.5,2365,17.09473684
"894",1315,"EMDI",16.7,1165,10.94736842
"895",1316,"EMDI",16.9,2213,11.11578947
"896",1317,"EMDI",17.2,1374,21.05263158
"897",1318,"EMDI",17.4,602,20.06315789
"898",1319,"EMDI",17.4,1351,13.15789474
"899",1320,"EMDI",19.9,1340,7.578947368
"900",1321,"EMDI",20.7,1361,9.010526316
"901",1322,"EMDI",20.8,1355,8.589473684
"902",1323,"EMDI",25.1,1165,19.89473684
"903",1324,"EMDI",6.4,1880,7.789473684
"904",1325,"EMDI",4.8,320,13.13684211
"905",1326,"EMDI",5.9,779,10.31578947
"906",1327,"EMDI",6.1,767,3.852631579
"907",1328,"EMDI",6.1,448,7.242105263
"908",1329,"EMDI",6.4,746,9.578947368
"909",1330,"EMDI",9.4,577,7.157894737
"910",1331,"EMDI",9.9,1321,16.42105263
"911",1332,"EMDI",10.1,1622,9.326315789
"912",1333,"EMDI",11.1,1084,8.631578947
"913",1334,"EMDI",11.2,592,17.47368421
"914",1335,"EMDI",11.3,1079,8
"915",1336,"EMDI",12.6,1343,13.26315789
"916",1337,"EMDI",12.8,1890,8.315789474
"917",1338,"EMDI",14.2,1320,7.789473684
"918",1339,"EMDI",14.6,1167,8.736842105
"919",1340,"EMDI",16.3,888,12.63157895
"920",1341,"EMDI",19.2,1485,10.18947368
